id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_type_portal,access.education.type.user,model_education_type,base.group_portal,1,1,1,1
access_education_type_user,access.education.type.user,model_education_type,base.group_user,1,1,1,1
access_education_type_public,access.education.type.user,model_education_type,base.group_public,1,1,1,1

access_entertainment_type_portal,access.entertainment.type.user,model_entertainment_type,base.group_portal,1,1,1,1
access_entertainment_type_user,access.entertainment.type.user,model_entertainment_type,base.group_user,1,1,1,1
access_entertainment_type_public,access.entertainment.type.user,model_entertainment_type,base.group_public,1,1,1,1
access_opt_portal,access.otp.portal,model_otp_otp,base.group_portal,1,1,1,1
access_opt_user,access.otp.user,model_otp_otp,base.group_user,1,1,1,1
access_opt_public,access.otp.public,model_otp_otp,base.group_public,1,1,1,1

access_niche_type_public,access.niche.type.public,model_niche_type,base.group_public,1,1,1,1
access_niche_type_portal,access.niche.type.portal,model_niche_type,base.group_portal,1,1,1,1
access_niche_type_user,access.niche.type.internal,model_niche_type,base.group_user,1,1,1,1

access_social_media_portal,access.social.media.portal,model_social_media,base.group_portal,1,1,1,1
access_social_media_user,access.social.media.user,model_social_media,base.group_user,1,1,1,1
access_social_media_public,access.social.media.public,model_social_media,base.group_public,1,1,1,1

access_course_curriculum_line_public,access.course.curriculum.line.public,model_course_curriculum_line,base.group_public,1,1,1,1
access_course_curriculum_line_internal,access.course.curriculum.line.internal,model_course_curriculum_line,base.group_user,1,1,1,1
access_course_curriculum_line_portal,access.course.curriculum.line.portal,model_course_curriculum_line,base.group_portal,1,1,1,1

access_course_course_public,access.course.course.public,model_course_course,base.group_public,1,1,1,1
access_course_course_internal,access.course.course.internal,model_course_course,base.group_user,1,1,1,1
access_course_course_portal,access.course.course.portal,model_course_course,base.group_portal,1,1,1,1

access_frequently_ask_question_public,access.frequently.ask.question.public,model_frequently_ask_question,base.group_public,1,1,1,1
access_frequently_ask_question_internal,access.frequently.ask.question.internal,model_frequently_ask_question,base.group_user,1,1,1,1
access_frequently_ask_question_portal,access.frequently.ask.question.portal,model_frequently_ask_question,base.group_portal,1,1,1,1

access_about_course_public,access.about.course.public,model_about_course,base.group_public,1,1,1,1
access_about_course_internal,access.about.course.internal,model_about_course,base.group_user,1,1,1,1
access_about_course_portal,access.about.course.portal,model_about_course,base.group_portal,1,1,1,1

access_about_me_public,access.about.me.public,model_about_me,base.group_public,1,1,1,1
access_about_me_internal,access.about.me.internal,model_about_me,base.group_user,1,1,1,1
access_about_me_portal,access.about.me.portal,model_about_me,base.group_portal,1,1,1,1

access_our_student_line_public,access.our.student.line.public,model_our_student_line,base.group_public,1,1,1,1
access_our_student_line_internal,access.our.student.line.internal,model_our_student_line,base.group_user,1,1,1,1
access_our_student_line_portal,access.our.student.line.portal,model_our_student_line,base.group_portal,1,1,1,1

access_individual_learn_public,access.individual.learn.public,model_individual_learn,base.group_public,1,1,1,1
access_individual_learn_internal,access.individual.learn.internal,model_individual_learn,base.group_user,1,1,1,1
access_individual_learn_portal,access.individual.learn.portal,model_individual_learn,base.group_portal,1,1,1,1

access_colour_combination_public,access.colour.combination.public,model_colour_combination,base.group_public,1,1,1,1
access_colour_combination_internal,access.colour.combination.internal,model_colour_combination,base.group_user,1,1,1,1
access_colour_combination_portal,access.colour.combination.portal,model_colour_combination,base.group_portal,1,1,1,1